*** Installation started 2014/12/23 09:15 ***
Source: D:\Python27\!INSTALL\gevent-1.0.1.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: D:\Python27\Lib\site-packages\gevent\timeout.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\threadpool.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\threading.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\thread.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\subprocess.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\ssl.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\socket.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\server.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\select.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\resolver_thread.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\resolver_ares.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\queue.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\pywsgi.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\pool.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\os.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\monkey.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\lock.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\local.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\hub.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\greenlet.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\fileobject.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\event.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\coros.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\baseserver.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\backdoor.pyc
200 File Copy: D:\Python27\Lib\site-packages\gevent\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\_threading.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\wsgi.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\win32util.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\util.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\timeout.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\threadpool.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\threading.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\thread.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\subprocess.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\ssl.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\socket.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\server.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\select.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\resolver_thread.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\resolver_ares.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\queue.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\pywsgi.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\pool.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\os.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\monkey.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\lock.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\local.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\hub.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\greenlet.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\fileobject.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\event.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\coros.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\baseserver.pyo
200 File Copy: D:\Python27\Lib\site-packages\gevent\backdoor.pyo
