*** Installation started 2014/12/23 09:20 ***
Source: D:\Python27\!INSTALL\simplejson-3.6.5.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_unicode.py
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\__init__.py
100 Made Dir: D:\Python27\Lib\site-packages\simplejson-3.6.5-py2.7.egg-info
200 File Copy: D:\Python27\Lib\site-packages\simplejson-3.6.5-py2.7.egg-info\dependency_links.txt
200 File Copy: D:\Python27\Lib\site-packages\simplejson-3.6.5-py2.7.egg-info\PKG-INFO
200 File Copy: D:\Python27\Lib\site-packages\simplejson-3.6.5-py2.7.egg-info\SOURCES.txt
200 File Copy: D:\Python27\Lib\site-packages\simplejson-3.6.5-py2.7.egg-info\top_level.txt
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_unicode.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_tuple.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_tool.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_speedups.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_separators.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_scanstring.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_recursion.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_pass3.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_pass2.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_pass1.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_namedtuple.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_item_sort_key.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_indent.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_for_json.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_float.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_fail.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_errors.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_encode_for_html.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_encode_basestring_ascii.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_dump.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_default.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_decode.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_decimal.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_check_circular.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_bitsize_int_as_string.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_bigint_as_string.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\__init__.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tool.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\scanner.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\ordered_dict.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\encoder.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\decoder.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\compat.pyc
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_unicode.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_tuple.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_tool.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_speedups.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_separators.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_scanstring.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_recursion.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_pass3.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_pass2.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_pass1.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_namedtuple.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_item_sort_key.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_indent.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_for_json.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_float.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_fail.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_errors.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_encode_for_html.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_encode_basestring_ascii.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_dump.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_default.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_decode.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_decimal.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_check_circular.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_bitsize_int_as_string.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tests\test_bigint_as_string.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\tool.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\scanner.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\ordered_dict.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\encoder.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\decoder.pyo
200 File Copy: D:\Python27\Lib\site-packages\simplejson\compat.pyo
