*** Installation started 2014/12/23 09:27 ***
Source: D:\Python27\!INSTALL\python-ldap-2.4.18.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: D:\Python27\Lib\site-packages\ldap\extop\dds.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\simple.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\sessiontrack.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\readentry.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\pwdpolicy.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\psearch.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\ppolicy.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\openldap.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\controls\libldap.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\__init__.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\syncrepl.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\sasl.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\resiter.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\modlist.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\logger.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\ldapobject.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\functions.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\filter.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\dn.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\cidict.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldap\async.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldif.pyo
200 File Copy: D:\Python27\Lib\site-packages\ldapurl.pyo
200 File Copy: D:\Python27\Lib\site-packages\dsml.pyo
